user_id,friend_id
211,345
114,412
320,288
452,407
338,278
68,417
370,1
12,293
204,463
80,427
179,406
220,407
44,181
178,181
257,474
255,401
324,6
425,58
158,468
6,74
83,294
157,243
382,361
287,474
433,299
171,299
298,74
358,125
165,484
356,429
428,305
483,12
166,305
240,254
226,356
427,80
413,182
294,490
44,315
140,23
269,433
81,382
103,141
483,362
175,17
268,208
441,136
248,495
421,423
25,423
324,490
37,433
152,383
14,449
55,450
96,259
416,429
108,84
314,152
30,393
401,306
164,393
225,80
15,270
469,440
202,96
334,23
499,90
253,34
87,496
255,80
408,322
97,460
119,219
435,455
383,265
173,455
214,456
267,90
308,91
272,434
417,34
339,343
415,338
74,45
79,389
376,383
491,333
188,332
241,158
144,225
278,225
424,50
470,395
426,96
257,287
269,112
444,113
114,359
458,169
75,404
474,113
212,113
415,472
363,282
93,421
74,179
449,56
113,107
192,400
261,5
51,195
472,225
125,117
240,67
47,426
143,134
430,164
242,113
333,231
445,472
393,282
310,247
444,247
172,313
231,139
248,308
13,411
250,354
272,113
134,179
328,422
309,180
212,247
229,416
358,72
131,258
117,360
342,478
242,247
236,432
404,16
64,325
346,196
84,196
18,330
152,330
496,140
476,427
455,489
54,145
147,336
279,263
91,212
144,38
204,89
209,433
333,499
374,500
64,459
12,269
499,387
480,145
297,438
327,280
387,331
65,280
404,500
478,449
290,398
384,33
3,341
89,115
94,459
368,439
169,229
466,223
433,275
278,172
369,290
391,49
373,409
26,301
234,223
308,172
137,290
211,239
329,460
2,65
114,306
458,116
306,476
326,162
357,414
458,466
169,363
150,121
241,239
208,291
469,66
455,168
331,132
143,81
430,111
182,9
370,245
34,296
194,19
273,312
289,256
13,358
250,301
81,492
62,250
442,471
153,368
288,4
474,194
4,245
243,261
265,20
476,240
154,189
192,481
453,256
91,25
471,246
182,143
407,261
101,154
235,154
353,375
50,374
237,200
383,25
272,194
392,488
268,452
290,211
6,452
381,329
45,380
463,139
100,87
195,324
286,442
436,386
422,488
491,93
260,160
31,108
17,210
466,36
493,139
11,395
146,31
376,493
445,98
101,288
123,47
447,144
364,109
484,211
65,227
404,447
290,345
255,324
329,273
403,222
100,221
153,47
306,289
452,114
195,458
231,115
456,233
170,401
260,294
342,104
449,166
261,115
294,63
338,335
236,58
370,58
144,469
226,279
80,484
28,294
50,53
179,463
294,413
13,171
118,187
467,341
2,12
67,407
136,12
494,474
172,423
97,249
454,294
421,346
151,485
113,1
35,310
57,69
72,377
262,474
284,233
113,351
261,249
226,413
331,429
312,187
430,408
242,357
291,249
444,491
120,367
194,316
328,316
18,90
325,18
154,136
2,496
57,203
117,254
175,424
343,8
73,147
246,75
58,24
187,434
228,435
283,142
374,260
448,209
423,152
87,203
166,496
177,96
253,91
327,40
216,209
45,327
232,153
292,204
267,147
272,491
260,107
300,445
336,102
322,204
396,153
239,169
299,220
51,118
338,148
241,215
488,92
47,349
66,399
102,56
88,158
201,35
440,51
156,292
178,51
255,271
480,389
231,62
266,56
169,123
89,359
449,113
90,180
164,129
439,334
315,298
263,108
47,483
69,242
143,191
160,360
220,411
393,339
252,134
269,303
351,113
461,473
120,180
180,231
6,78
307,6
419,247
372,401
105,57
99,242
159,293
233,242
250,411
395,11
111,252
496,63
212,304
298,78
14,319
110,27
228,248
338,416
11,21
52,22
337,191
87,16
427,84
64,32
182,253
333,422
355,181
66,78
291,196
370,489
406,146
404,73
478,22
6,212
388,479
159,427
233,376
362,197
18,387
265,264
339,213
347,74
77,213
94,382
438,192
264,39
300,258
341,259
57,500
131,449
450,202
128,151
430,489
66,212
198,331
318,433
156,105
259,203
297,495
383,269
484,321
121,269
84,387
1,352
422,382
213,208
452,224
176,326
244,460
51,65
241,162
17,454
466,280
70,280
317,157
410,348
445,342
472,445
109,393
12,460
364,353
99,55
159,106
250,224
384,224
361,240
39,189
303,235
456,477
55,133
449,60
132,353
206,302
357,471
35,420
379,230
68,368
241,296
342,348
414,224
218,312
358,292
47,430
261,359
333,235
123,425
423,128
180,178
221,179
273,369
386,246
372,348
9,296
83,245
275,415
349,364
178,482
291,359
84,66
153,425
56,492
453,313
491,16
298,375
284,477
96,426
430,302
256,149
316,200
369,26
429,77
409,364
402,324
360,98
404,370
115,267
137,26
441,437
422,195
243,452
325,262
399,211
77,160
94,329
360,448
57,447
454,83
343,252
455,493
202,47
301,26
209,437
355,262
468,139
385,104
82,103
364,166
349,43
65,284
329,330
384,37
114,176
100,278
190,171
229,99
437,48
206,115
458,336
439,94
245,228
418,156
299,464
247,274
333,48
412,341
150,341
444,64
139,182
125,284
259,284
446,110
327,418
99,2
291,172
365,121
62,120
141,413
419,357
18,13
56,305
344,183
206,249
398,419
458,470
304,3
185,311
224,239
432,188
418,290
96,239
113,408
407,131
16,475
411,250
48,198
483,126
87,126
331,486
312,244
372,295
102,434
201,413
8,18
44,429
200,188
387,14
442,475
115,80
194,373
249,80
328,373
243,265
416,193
360,261
420,312
134,480
244,86
185,445
96,373
127,440
228,492
335,389
314,266
355,75
38,368
373,92
423,209
348,35
17,430
182,497
237,204
459,24
115,214
142,317
329,143
367,435
141,92
479,87
195,328
360,395
73,338
417,148
262,210
165,277
247,87
321,36
412,154
491,447
450,446
486,103
177,287
201,92
275,41
327,231
445,452
426,210
119,467
213,102
180,154
419,170
498,463
19,236
192,164
452,468
433,226
111,175
460,329
299,411
247,221
51,309
338,339
486,237
202,478
236,62
125,231
312,57
102,247
289,73
294,417
349,124
440,242
217,170
255,462
310,361
81,309
442,288
120,237
273,479
419,304
83,355
243,78
270,181
382,422
349,474
159,350
285,489
305,175
227,484
39,433
469,17
59,119
496,120
298,135
240,315
293,141
331,433
391,484
485,119
407,428
118,325
489,238
167,187
179,12
310,495
216,79
196,366
383,192
457,141
121,192
272,361
170,84
249,377
230,135
285,34
288,305
422,305
152,444
212,495
224,320
251,423
438,249
186,213
202,157
380,429
12,33
256,393
316,444
355,372
451,80
198,388
255,141
329,90
232,157
19,49
60,50
84,444
368,203
137,270
288,439
384,147
21,95
213,265
339,404
77,404
378,332
359,90
433,39
341,450
52,347
148,55
390,342
417,445
16,101
301,270
70,337
220,281
407,107
445,399
252,4
444,174
482,466
461,343
498,410
196,45
137,404
2,179
249,56
39,246
378,466
262,291
437,292
187,117
70,471
106,128
391,297
256,72
280,466
349,421
421,297
286,72
324,364
360,21
229,477
377,375
206,493
154,303
228,252
117,421
455,416
293,88
358,483
413,190
283,309
198,201
404,77
445,78
161,319
183,78
119,93
196,313
292,21
25,431
484,191
114,99
119,443
228,386
401,314
38,262
68,104
417,258
169,156
31,222
283,443
258,386
296,89
172,53
177,397
297,499
80,464
5,290
459,268
288,386
329,387
174,284
494,454
213,212
150,48
70,284
414,94
488,43
218,182
130,335
47,300
391,110
74,403
432,111
445,346
486,347
145,54
12,464
259,341
345,115
386,116
83,115
275,285
238,403
250,228
324,177
444,471
115,3
497,105
340,121
400,172
42,464
152,70
132,357
305,285
35,424
16,182
453,183
395,178
380,55
108,121
113,465
85,137
90,481
164,430
258,65
296,357
34,357
409,234
50,301
196,126
25,244
178,486
484,4
272,121
313,122
120,481
189,86
268,379
1,35
191,132
305,419
341,76
379,368
57,317
208,486
249,487
282,435
343,122
455,363
293,35
149,256
335,446
302,498
300,425
355,132
468,9
299,200
61,35
498,36
121,86
66,379
489,482
24,153
115,271
426,133
464,425
213,25
457,385
195,385
230,379
266,36
155,205
58,272
471,441
171,149
448,457
396,267
126,406
239,283
412,211
128,452
109,210
257,108
86,226
199,103
350,272
162,221
349,47
354,391
156,406
178,165
40,231
81,232
158,452
231,176
248,345
234,447
303,52
308,396
368,447
46,396
361,407
58,406
89,473
455,42
298,58
358,109
396,401
146,226
247,278
412,345
486,294
434,104
90,294
241,463
143,305
294,474
440,299
104,350
444,418
442,345
345,412
441,120
55,84
421,407
94,12
132,304
159,407
208,299
73,74
246,2
55,434
209,120
453,480
258,12
299,13
376,233
161,79
312,248
430,469
499,74
163,125
66,192
489,295
104,484
200,192
387,18
189,33
180,479
221,480
6,326
288,12
367,305
435,439
173,439
267,74
341,23
79,23
175,485
395,259
224,377
246,136
251,480
283,203
322,131
396,80
126,219
74,29
239,96
299,147
373,96
371,23
472,75
279,434
301,193
413,434
86,39
177,157
167,378
258,496
392,496
82,270
7,96
81,45
67,147
463,147
292,265
157,40
170,275
192,34
169,50
155,152
361,220
70,44
74,163
247,91
202,348
188,450
226,153
120,107
158,399
495,169
324,287
153,405
359,281
452,472
171,230
298,5
74,297
41,349
342,462
15,67
391,354
432,355
335,422
316,180
407,298
145,298
392,175
34,467
103,72
122,314
235,191
180,292
273,483
6,139
345,359
441,67
215,478
289,427
443,113
324,421
2,370
268,489
39,437
474,365
152,314
298,139
251,293
77,140
228,309
38,185
487,11
263,303
450,129
207,371
279,247
432,489
413,247
110,438
369,140
481,381
407,432
140,88
87,427
120,375
348,202
389,11
297,422
25,488
308,22
98,212
473,89
211,89
249,381
496,258
191,376
460,12
223,99
267,371
239,43
106,453
293,279
58,382
130,258
451,84
198,392
179,150
184,494
65,48
329,94
403,43
273,162
479,38
234,207
459,325
250,151
141,393
213,269
306,460
326,146
479,388
437,162
239,177
453,106
301,274
53,172
204,341
317,218
220,285
201,43
294,234
269,177
310,178
26,419
48,178
465,466
157,121
289,240
435,65
477,476
475,403
134,110
175,111
189,9
249,60
212,178
363,347
55,194
96,3
35,481
169,481
222,307
111,476
166,183
317,352
358,353
17,60
160,368
316,127
407,245
489,55
145,245
406,20
411,364
29,70
312,358
196,183
311,133
22,30
25,301
484,61
250,419
272,178
387,128
478,246
193,262
94,256
267,184
38,132
492,302
170,251
203,199
469,318
147,267
188,76
293,92
205,245
399,488
96,487
70,20
256,210
369,87
11,379
355,189
411,498
101,272
87,374
353,493
64,390
45,148
237,318
311,267
383,143
424,144
286,210
65,211
500,139
381,447
436,154
477,155
119,447
475,82
153,31
3,272
56,98
479,201
176,200
368,370
170,385
431,160
343,313
169,160
155,262
241,36
433,206
317,31
470,273
239,340
371,267
86,283
278,453
484,329
234,154
137,221
178,222
104,273
238,273
255,442
329,391
389,442
248,402
281,350
192,278
352,1
90,1
131,2
155,396
282,171
361,464
455,99
493,391
245,289
358,166
432,115
110,64
239,474
338,453
164,300
461,294
409,104
391,464
201,340
44,356
426,458
444,475
276,110
6,249
18,74
479,469
325,2
330,346
398,480
492,115
497,459
356,254
147,80
205,58
448,193
198,18
161,136
353,306
201,474
13,423
80,147
118,439
29,367
103,316
404,244
251,187
154,254
272,475
492,249
271,250
343,126
417,75
265,435
399,435
110,332
58,142
209,311
283,260
314,327
410,35
371,80
274,147
334,198
427,389
26,45
301,250
447,75
201,19
387,209
440,35
478,327
104,86
238,86
381,394
389,255
463,204
193,343
141,153
172,220
232,271
454,91
132,40
211,333
170,332
169,107
260,225
246,327
359,204
452,395
437,272
93,462
261,46
431,457
315,282
428,159
447,209
201,153
280,446
250,45
255,389
461,457
120,164
273,406
254,164
42,281
231,180
285,416
250,395
95,292
136,293
222,67
460,390
363,457
187,231
247,282
51,370
333,56
16,349
90,298
277,124
315,416
428,293
92,344
386,67
143,309
256,186
402,11
388,113
25,61
219,304
172,488
175,5
345,416
312,468
289,484
270,242
22,140
435,309
324,478
76,376
84,237
497,406
243,489
224,247
246,6
96,247
187,365
228,366
283,73
16,483
90,432
453,484
487,68
91,253
182,371
179,73
406,264
387,22
483,484
161,433
255,68
135,151
286,320
267,78
272,422
346,371
387,372
84,371
478,490
459,248
170,145
249,438
458,23
147,161
475,192
361,90
264,157
176,310
487,202
15,392
188,320
12,94
17,438
447,22
70,264
80,228
451,141
258,500
406,398
5,54
32,157
334,495
370,152
26,342
408,444
12,444
158,269
495,39
233,39
56,342
356,230
106,55
144,347
218,296
245,399
28,172
418,327
220,342
333,219
217,44
483,163
259,455
6,9
419,178
157,178
234,398
8,55
272,101
136,240
111,183
224,60
284,111
14,250
399,61
113,229
154,230
434,55
38,55
337,122
293,15
31,15
34,471
483,297
87,297
120,245
221,297
276,4
446,415
175,302
290,252
6,493
436,77
174,77
41,487
490,313
30,328
415,139
117,482
15,205
417,185
133,426
298,493
466,77
256,267
295,195
355,246
80,41
33,195
184,364
427,499
64,447
177,324
253,319
46,26
478,437
115,385
189,334
361,37
77,278
195,499
341,324
244,391
266,150
68,165
241,93
246,437
301,144
375,93
72,284
356,43
70,211
107,278
146,206
220,155
280,206
385,222
123,222
310,48
301,494
370,99
86,340
259,268
424,335
253,453
327,402
252,228
269,397
324,104
403,397
425,156
62,104
136,53
141,397
361,171
19,407
282,228
342,279
20,228
359,448
37,397
106,2
331,120
317,222
47,361
449,341
108,48
261,290
488,454
402,121
200,172
2,187
497,166
189,13
56,423
157,475
212,182
325,59
55,198
490,126
341,3
76,486
401,54
131,193
282,362
304,121
147,137
279,64
418,408
108,182
30,491
470,9
48,316
15,368
371,3
483,244
87,244
235,142
274,70
12,70
256,430
402,255
424,14
118,496
217,475
291,424
406,374
115,198
45,368
366,194
457,312
42,70
93,35
98,379
395,373
469,322
422,476
147,271
320,199
58,199
75,368
52,384
470,143
258,260
225,312
280,19
51,159
376,481
445,86
472,189
202,328
188,430
334,255
375,256
86,153
204,374
80,338
214,338
257,385
287,35
328,36
56,102
281,220
459,492
73,456
241,40
359,261
185,108
264,401
190,452
317,35
410,226
470,277
373,344
385,169
393,30
123,169
236,46
414,318
259,215
391,334
28,282
162,282
201,210
349,108
5,298
467,329
104,277
178,226
252,175
156,467
425,103
29,103
442,272
464,31
229,164
55,11
319,57
384,452
458,401
497,329
20,175
171,344
374,114
448,63
453,407
92,401
221,57
386,124
391,468
64,73
297,52
27,191
214,17
269,478
392,289
142,114
276,114
307,181
78,129
168,22
286,243
305,293
346,294
300,299
11,196
164,438
15,315
428,484
87,191
240,433
408,17
44,494
464,299
288,73
255,125
367,366
193,213
494,141
480,243
292,192
22,331
61,259
438,17
211,203
290,496
362,372
73,269
89,213
171,23
262,141
468,17
299,208
371,84
150,85
353,444
301,254
320,496
447,79
355,490
33,439
201,23
406,455
440,39
500,90
45,449
442,85
498,394
234,321
60,168
500,440
159,147
324,214
477,456
497,142
309,91
378,450
89,347
474,158
437,276
113,152
356,287
204,455
245,456
226,214
331,230
143,179
316,107
407,225
236,343
483,220
157,235
248,353
60,302
319,4
76,246
153,466
437,410
187,235
16,353
186,10
87,4
358,467
485,50
369,67
44,307
11,359
489,169
122,375
103,133
120,302
142,61
9,471
193,26
480,56
462,416
346,241
98,139
170,15
175,359
309,359
496,185
55,442
471,128
30,385
52,144
57,488
225,72
68,88
128,139
205,359
293,206
394,258
110,499
144,83
182,375
85,442
489,303
385,145
101,386
183,196
163,483
297,483
457,206
135,155
195,206
162,258
387,376
115,442
459,252
211,150
39,43
77,335
438,314
460,73
456,331
165,155
170,499
169,274
31,340
375,150
245,269
336,387
486,331
86,397
372,202
28,392
446,151
157,48
60,115
233,43
475,330
361,228
419,398
474,105
479,449
231,347
416,100
352,115
305,269
331,177
317,279
129,228
256,3
197,362
296,341
258,49
444,239
48,239
122,188
125,459
221,167
6,13
364,475
344,8
297,162
178,470
268,363
323,70
6,363
340,239
288,49
56,480
474,239
132,475
206,424
154,234
228,183
300,59
304,178
450,3
54,3
185,486
224,414
358,414
31,19
17,121
91,70
418,465
160,429
283,240
333,357
445,9
413,471
499,245
177,194
215,486
237,245
311,194
402,312
498,20
140,312
286,137
360,86
29,481
98,86
268,497
325,250
154,368
228,317
360,436
19,143
79,194
225,19
293,153
31,153
36,497
110,446
245,82
225,369
128,436
109,194
257,92
177,328
66,497
440,149
100,266
419,211
363,87
473,447
132,154
305,82
491,272
282,98
171,267
14,283
33,333
299,452
301,498
447,323
139,170
124,47
25,41
178,283
497,36
153,226
268,176
6,176
4,103
344,171
330,273
192,339
453,114
342,283
39,474
309,335
72,422
284,278
148,417
471,104
242,52
150,463
318,47
122,135
428,407
163,109
196,57
5,489
297,109
145,469
200,176
43,192
290,69
340,186
307,238
105,289
193,136
344,305
435,423
457,182
360,249
492,176
111,484
147,141
380,120
449,479
283,187
300,356
33,12
258,130
337,423
87,248
128,249
188,300
293,316
499,192
182,485
332,429
194,495
290,203
389,182
463,131
105,423
270,490
344,439
19,90
93,39
431,34
320,203
397,423
336,147
74,147
280,23
31,450
375,260
466,378
391,204
63,146
142,439
67,265
194,40
498,451
97,107
63,496
206,50
282,45
361,338
437,333
239,348
261,107
338,327
90,225
150,276
166,220
278,461
413,97
13,163
252,179
310,349
7,348
444,349
34,451
464,35
345,343
132,235
233,287
346,164
136,354
222,128
474,349
78,349
496,108
302,242
85,15
164,308
90,359
411,185
430,400
108,349
429,175
66,123
140,72
167,175
43,139
392,293
103,190
464,169
194,308
142,118
290,16
210,252
8,303
346,298
459,175
285,22
73,139
152,432
78,483
265,309
246,67
55,499
36,257
77,258
397,236
471,185
149,134
228,427
264,84
487,129
54,247
472,6
202,145
188,247
241,73
31,263
163,190
242,483
283,484
107,258
88,16
181,207
179,134
327,32
392,427
86,320
494,145
259,248
22,335
121,314
234,191
360,330
271,258
422,427
389,479
191,494
325,494
281,387
148,43
51,110
49,37
90,38
202,279
155,433
31,397
204,325
396,495
470,444
179,268
370,213
81,110
120,38
83,156
157,105
349,275
473,341
495,100
159,151
384,269
475,387
309,95
39,234
474,162
93,470
132,398
261,54
338,274
455,270
245,460
17,44
430,213
160,352
261,404
242,162
370,347
122,245
221,224
6,70
312,342
386,291
105,49
210,65
344,65
22,14
159,285
249,178
309,229
39,368
326,398
18,245
474,296
152,245
265,122
55,312
314,14
207,302
31,76
242,296
335,487
295,122
333,414
277,482
483,358
237,302
462,420
140,369
121,127
214,318
484,179
360,143
234,4
313,297
103,487
98,143
459,122
211,20
340,430
288,240
78,430
463,241
399,256
3,256
77,205
490,374
302,323
360,493
19,200
57,492
165,25
244,318
431,144
169,144
293,210
144,87
278,87
317,15
396,308
146,133
299,375
10,272
197,98
274,318
375,370
163,487
199,144
273,93
311,385
248,36
387,380
285,103
288,374
232,442
292,493
42,318
267,436
377,42
382,386
165,159
244,452
282,155
53,103
455,83
74,391
338,437
472,437
145,42
370,160
122,58
461,278
391,448
28,396
162,396
248,170
151,237
252,289
233,47
291,217
442,386
213,334
6,233
345,453
4,160
206,294
57,171
455,217
166,114
245,407
298,233
113,453
434,279
122,192
428,464
210,12
196,114
25,232
365,300
43,249
387,59
120,469
249,125
6,367
78,243
422,53
496,2
339,18
267,115
305,407
208,474
282,423
343,110
133,300
246,177
36,367
110,316
127,485
261,485
434,413
186,311
337,480
15,429
445,13
101,203
109,64
26,29
482,80
214,265
179,244
406,435
43,383
29,485
137,18
238,70
307,429
105,480
100,136
121,424
93,96
155,193
347,363
70,85
75,429
245,86
396,255
165,322
128,440
218,333
199,91
204,435
130,486
364,158
88,260
178,153
444,272
42,265
83,266
135,456
234,435
211,451
222,51
213,497
474,272
262,389
146,214
393,91
486,282
411,108
428,277
218,467
467,390
252,236
122,355
157,349
270,226
344,175
421,395
324,462
398,411
84,221
309,339
133,113
14,421
471,108
182,5
283,57
101,16
488,462
188,170
242,406
297,113
332,299
156,73
194,365
290,73
4,241
389,52
330,411
22,258
272,406
368,114
84,355
473,130
309,473
422,350
265,366
399,366
295,16
186,258
487,186
198,83
274,78
279,422
86,27
163,247
468,294
253,140
332,433
404,309
82,258
426,68
104,17
238,17
232,202
366,202
22,392
157,28
327,439
368,248
136,90
246,258
39,157
77,449
410,100
93,393
437,203
49,94
128,387
241,264
